Name,Danceability,Energy,Loudness,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
Drake,0.6693141592920353,0.542216814159292,0.542216814159292,0.22837699115044238,0.18511302212389388,0.00371647685840708,0.1923221238938054,0.3423460176991151,118.1047256637168
Post Malone,0.6239117647058823,0.6113970588235295,0.6113970588235295,0.07400441176470586,0.3223426470588236,0.0160560169117647,0.1415235294117647,0.3386617647058824,125.96169117647057
XXXTENTACION,0.6945063291139242,0.42112987341772146,0.42112987341772146,0.21610000000000004,0.4186505569620253,0.04540032810126582,0.16108227848101264,0.4218075949367089,120.43305063291139
J Balvin,0.7250173913043478,0.7237173913043478,0.7237173913043478,0.11833260869565217,0.2183173913043478,0.01905573086956522,0.17997500000000008,0.7171239130434783,132.61307608695645
Ed Sheeran,0.6511897810218974,0.5174204379562043,0.5174204379562043,0.09165693430656932,0.4866430656934306,0.01075908080291971,0.2316562043795619,0.5198321167883211,106.46832116788318
Eminem,0.7067893401015226,0.7132994923857863,0.7132994923857863,0.3087294416243654,0.22470784517766498,0.009406793248730965,0.32315685279187806,0.5367327411167514,109.6202411167513
Ozuna,0.7239444444444445,0.7360555555555559,0.7360555555555559,0.08434722222222221,0.27176944444444445,0.00031373416666666666,0.16699166666666668,0.6421944444444445,128.8994166666667
Bad Bunny,0.7338,0.5748666666666666,0.5748666666666666,0.11534666666666667,0.2778933333333333,0.00032724733333333334,0.15883333333333335,0.29813333333333325,130.8884666666667
Khalid,0.6231034482758622,0.500448275862069,0.500448275862069,0.08797586206896552,0.4954068965517241,0.14326248551724144,0.17156206896551723,0.399103448275862,106.95172413793107
Ariana Grande,0.630710843373494,0.5981084337349397,0.5981084337349397,0.07707349397590364,0.21387192771084335,2.770072289156626e-05,0.1759265060240964,0.44864698795180713,114.13325301204821
Kendrick Lamar,0.6310784313725488,0.6464771241830062,0.6464771241830062,0.27237581699346414,0.22837750980392152,0.003071763725490196,0.26127320261437903,0.43709346405228766,121.02274509803921
Imagine Dragons,0.5183627450980394,0.7061078431372546,0.7061078431372546,0.052342156862745105,0.13073264705882348,0.013180836862745097,0.1802166666666667,0.3656088235294119,126.11070588235292
Travis Scott,0.6871046511627908,0.5597046511627908,0.5597046511627908,0.11495348837209302,0.1899646395348837,0.12657010767441862,0.19633139534883728,0.299343023255814,127.15225581395352
Dua Lipa,0.6448095238095238,0.6672619047619046,0.6672619047619046,0.06912142857142858,0.10022914285714285,6.28452380952381e-06,0.17405714285714285,0.4501428571428572,107.03340476190479
The Weeknd,0.6021160714285714,0.6119017857142859,0.6119017857142859,0.11507053571428574,0.25008596428571434,0.00969063875,0.1955410714285714,0.34761517857142843,124.98672321428565
Kanye West,0.5897609756097559,0.603854634146342,0.603854634146342,0.2753224390243902,0.2534390926829269,0.018655547121951215,0.2917658536585367,0.49119756097560974,108.41636585365852
David Guetta,0.6503668639053249,0.7082233727810656,0.7082233727810656,0.1540920118343195,0.12901750414201188,0.09906026603550298,0.2295035502958578,0.450577218934911,124.92040828402368
BTS,0.6018388625592419,0.7893127962085305,0.7893127962085305,0.1745199052132702,0.14069387677725118,0.012641430189573458,0.21682748815165873,0.5520270142180095,121.10227962085312
Maroon 5,0.6444524590163936,0.7059049180327871,0.7059049180327871,0.10110590163934428,0.15727216754098355,0.0023054192131147545,0.2279131147540984,0.5658524590163931,118.46209508196723
Cardi B,0.7663055555555555,0.5652499999999999,0.5652499999999999,0.3395222222222223,0.24127123888888885,0.006601104166666667,0.19809444444444446,0.4609999999999999,124.1327222222222
Marshmello,0.5961052631578947,0.8965789473684209,0.8965789473684209,0.04873684210526316,0.006700252631578946,0.4751112631578948,0.2730526315789474,0.46522105263157904,140.7141052631579
Migos,0.7794771241830067,0.6428725490196084,0.6428725490196084,0.1932189542483662,0.1464874986928104,4.7994019607843135e-05,0.232814705882353,0.47338235294117637,134.8216535947711
Shawn Mendes,0.552256880733945,0.5519633027522932,0.5519633027522932,0.07656605504587158,0.34856354128440364,4.49211009174312e-06,0.28639541284403686,0.44433944954128457,119.59728440366969
Taylor Swift,0.6010413625304141,0.5887128953771288,0.5887128953771288,0.178282725060827,0.2597594815085158,0.08172762759124085,0.24148564476885637,0.4300379562043796,117.05360340632609
Camila Cabello,0.6243636363636363,0.5519090909090909,0.5519090909090909,0.12036363636363635,0.40763636363636363,0.00010514545454545455,0.11048181818181818,0.43681818181818177,108.12209090909091
Calvin Harris,0.6730178571428574,0.7069384821428571,0.7069384821428571,0.0564875,0.16542639196428569,0.27797795544642856,0.22540267857142857,0.614130357142857,117.00833035714277
Daddy Yankee,0.7501200000000001,0.8100228571428576,0.8100228571428576,0.14792171428571427,0.139176,0.0017637340000000003,0.21593314285714277,0.7231028571428569,116.56756
Rihanna,0.6129120879120881,0.6779450549450546,0.6779450549450546,0.08213809523809526,0.1506980293040292,0.011347290439560445,0.19242930402930383,0.4908468864468865,121.6835384615384
Bruno Mars,0.6601951219512195,0.6629024390243902,0.6629024390243902,0.048753658536585365,0.269339268292683,5.787317073170731e-06,0.1589439024390244,0.5910000000000001,123.99663414634149
Coldplay,0.39249612403100775,0.611075968992248,0.611075968992248,0.04072558139534885,0.2118452403100775,0.2280610557364342,0.31073410852713174,0.23060852713178293,122.83882945736426
Sia,0.5249558232931726,0.5903912851405618,0.5903912851405618,0.0648385542168675,0.23456110642570294,0.1475783034538153,0.18989036144578297,0.38882771084337375,126.21283935742963
The Chainsmokers,0.5972272727272727,0.6274090909090908,0.6274090909090908,0.04569999999999999,0.09805904545454548,0.0009519345454545454,0.19773636363636368,0.3343500000000001,121.19899999999998
Demi Lovato,0.5459077669902914,0.659645631067961,0.659645631067961,0.12351067961165038,0.21364508252427175,0.0002714968446601942,0.18512815533980584,0.47125339805825245,126.14278155339814
Nicki Minaj,0.7079325301204813,0.6794216867469886,0.6794216867469886,0.17685108433734942,0.19165448433734944,0.01110111219277108,0.18919542168674683,0.4495869879518073,125.6727108433734
Future,0.726975088967971,0.5568978647686834,0.5568978647686834,0.2438491103202846,0.19587215302491096,0.03225896604982207,0.21138149466192188,0.3880352313167258,128.81140925266902
Sam Smith,0.5424590163934424,0.40506557377049185,0.40506557377049185,0.05457377049180327,0.6001688524590164,0.0002069477049180328,0.16009508196721306,0.31764590163934436,108.7028360655738
Maluma,0.6996206896551724,0.7518793103448277,0.7518793103448277,0.11834827586206896,0.31388603448275854,3.254e-05,0.19291896551724144,0.7300344827586204,122.40696551724137
Chris Brown,0.6318535564853553,0.6289497907949795,0.6289497907949795,0.11904121338912145,0.10002045815899581,0.00033230089958159,0.14889853556485344,0.48193117154811693,117.05450418410035
Queen,0.367614,0.7610234999999997,0.7610234999999997,0.10275999999999982,0.21197263624999987,0.08960782577500005,0.5257715000000005,0.3128479999999999,116.44574750000001
Selena Gomez,0.6331830985915491,0.7784225352112678,0.7784225352112678,0.0802183098591549,0.08161370422535213,0.00018308450704225353,0.19995211267605642,0.5133774647887324,116.63180281690141
J. Cole,0.6239357142857143,0.6160500000000003,0.6160500000000003,0.2737435714285713,0.2937121642857143,0.00565438307142857,0.2566078571428571,0.40432071428571414,110.34498571428567
Halsey,0.5661525423728815,0.650237288135593,0.650237288135593,0.0564406779661017,0.2071398305084746,0.011855823050847461,0.1721966101694915,0.3584305084745763,110.55883050847461
Juice WRLD,0.6948181818181819,0.538121212121212,0.538121212121212,0.22455757575757573,0.17825806060606064,0.001961012121212121,0.22657575757575765,0.4306666666666667,129.68393939393943
Kygo,0.6248181818181818,0.6249090909090909,0.6249090909090909,0.06269090909090909,0.29432424242424243,0.029904186969696975,0.17729393939393942,0.34326969696969706,114.07606060606064
Logic,0.6707533333333333,0.737986666666666,0.737986666666666,0.1817353333333333,0.2008422666666667,0.0047975634000000005,0.21024200000000007,0.5167493333333333,124.37715333333335
The Beatles,0.534223175965665,0.520428326180257,0.520428326180257,0.09843819742489272,0.4038067909871243,0.06150023381974248,0.2595377682403434,0.6263098712446357,119.61985836909871
Lil Uzi Vert,0.7124925373134327,0.6207313432835821,0.6207313432835821,0.1944298507462686,0.20035492537313435,1.0898507462686568e-06,0.1871970149253732,0.3908985074626867,126.76711940298512
The Carters,0.6832222222222223,0.6259444444444444,0.6259444444444444,0.21269444444444444,0.14596833333333334,2.5205555555555556e-05,0.20285,0.4262777777777778,131.0727777777778
G-Eazy,0.6147327586206897,0.6049741379310347,0.6049741379310347,0.22059568965517243,0.15279957241379313,0.026412282586206894,0.19670948275862085,0.31441379310344825,110.89139655172409
